Attaching to caldera-1
caldera-1  | 2025-05-14 06:23:47 INFO     Using main config from conf/local.yml server.py:228
caldera-1  | 2025-05-14 06:23:48 DEBUG    Loaded 2 parsers                 learning_svc.py:20
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              7db784562afbea0265fcafc4243b66de                   
caldera-1  |                              and                                                
caldera-1  |                              5ac7f6ec1898d8d408f9cdc687262cc7                   
caldera-1  |                              (Exfiltration Over Alternative                     
caldera-1  |                              Protocol - SSH). Modifying name of                 
caldera-1  |                              the second ability to Exfiltration                 
caldera-1  |                              Over Alternative Protocol - SSH                    
caldera-1  |                              (2)...                                             
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              52928f462ea8f5fa617aa8c815f5598b                   
caldera-1  |                              and                                                
caldera-1  |                              5e3512c73a461c17ddcb1cc0bbdbeef9                   
caldera-1  |                              (WinPwn - PowerSharpPack -                         
caldera-1  |                              Kerberoasting Using Rubeus).                       
caldera-1  |                              Modifying name of the second                       
caldera-1  |                              ability to WinPwn - PowerSharpPack                 
caldera-1  |                              - Kerberoasting Using Rubeus                       
caldera-1  |                              (2)...                                             
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              f674301b84ea3344f119270bf7bb97cd                   
caldera-1  |                              and                                                
caldera-1  |                              4d4b29abb6b1e580e33c0035c1fc37ad                   
caldera-1  |                              (rm -rf). Modifying name of the                    
caldera-1  |                              second ability to rm -rf (2)...                    
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              9bd1997d793d0ac5b1aea4888c75c932                   
caldera-1  |                              and                                                
caldera-1  |                              3bfd3a51f3c7352d7c6c6c785d01e5f7                   
caldera-1  |                              (Loadable Kernel Module based                      
caldera-1  |                              Rootkit). Modifying name of the                    
caldera-1  |                              second ability to Loadable Kernel                  
caldera-1  |                              Module based Rootkit (2)...                        
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              b73d58b20bcb138a26175f240cca9de2                   
caldera-1  |                              and                                                
caldera-1  |                              dca8b042fcdffcc1f5cddcff4122c434                   
caldera-1  |                              (System Information Discovery).                    
caldera-1  |                              Modifying name of the second                       
caldera-1  |                              ability to System Information                      
caldera-1  |                              Discovery (2)...                                   
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              c84a57391dbc724dc51436deb3e0ca00                   
caldera-1  |                              and                                                
caldera-1  |                              e0c75b4cc32124ef4c61508694fd0808                   
caldera-1  |                              (Get-DomainUser with PowerView).                   
caldera-1  |                              Modifying name of the second                       
caldera-1  |                              ability to Get-DomainUser with                     
caldera-1  |                              PowerView (2)...                                   
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              44705da4b28c8fa57fc2a2940b34565a                   
caldera-1  |                              and                                                
caldera-1  |                              dca8b042fcdffcc1f5cddcff4122c434                   
caldera-1  |                              (System Information Discovery).                    
caldera-1  |                              Modifying name of the second                       
caldera-1  |                              ability to System Information                      
caldera-1  |                              Discovery (2)...                                   
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              68a0a328719faa26fff5b92e18108b3f                   
caldera-1  |                              and                                                
caldera-1  |                              26d3702887944abcc64b406baf8f8e43                   
caldera-1  |                              (Enumerate users and groups).                      
caldera-1  |                              Modifying name of the second                       
caldera-1  |                              ability to Enumerate users and                     
caldera-1  |                              groups (2)...                                      
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              942316dc6a362e44b248a872e5f42c92                   
caldera-1  |                              and                                                
caldera-1  |                              4370001012f5f0df001269627b4737e9                   
caldera-1  |                              (System Owner/User Discovery).                     
caldera-1  |                              Modifying name of the second                       
caldera-1  |                              ability to System Owner/User                       
caldera-1  |                              Discovery (2)...                                   
caldera-1  | 2025-05-14 06:23:49 DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              ab44803d5a9c299258efff185b0f70b5                   
caldera-1  |                              and                                                
caldera-1  |                              9bd17863cd45f82002a6f011de139363                   
caldera-1  |                              (rc.common). Modifying name of the                 
caldera-1  |                              second ability to rc.common (2)...                 
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              fcf71ee3-d1a9-4136-b919-9e5f6da436                 
caldera-1  |                              08 and                                             
caldera-1  |                              3838447b079b302fe75b700a70163815                   
caldera-1  |                              (Clear Logs). Modifying name of                    
caldera-1  |                              the second ability to Clear Logs                   
caldera-1  |                              (2)...                                             
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              b1d41972-3ad9-4aa1-8f7f-05f049a298                 
caldera-1  |                              0e and                                             
caldera-1  |                              10a9d979-e342-418a-a9b0-002c483e0f                 
caldera-1  |                              a6 (Start 54ndc47). Modifying name                 
caldera-1  |                              of the second ability to Start                     
caldera-1  |                              54ndc47 (2)...                                     
caldera-1  |                     DEBUG    Collision in ability name detected c_ability.py:103
caldera-1  |                              for                                                
caldera-1  |                              2488245e-bcbd-405d-920e-2de27db882                 
caldera-1  |                              b3 and                                             
caldera-1  |                              1d3cb1429f530cb89f41c65e57f03db4                   
caldera-1  |                              (Query Registry). Modifying name                   
caldera-1  |                              of the second ability to Query                     
caldera-1  |                              Registry (2)...                                    
caldera-1  |                     DEBUG    Restored data from persistent       data_svc.py:116
caldera-1  |                              storage                                            
caldera-1  |                     DEBUG    There are 0 jobs in the scheduler   data_svc.py:117
caldera-1  |                     DEBUG    Restored data from        base_knowledge_svc.py:308
caldera-1  |                              persistent storage                                 
caldera-1  |                     DEBUG    Registered contact: html          contact_svc.py:38
